df
"100×4 DataFrame
 Row │ epoch  train_loss  test_loss  test_mean_rank_error
     │ Int64  Float32     Float32    Float32
─────┼────────────────────────────────────────────────────
   1 │     1     6.21284    6.10185              187.575
   2 │     2     5.96969    5.88266              153.366
   3 │     3     5.8188     5.79315              142.259
   4 │     4     5.75686    5.75006              137.213
   5 │     5     5.71784    5.72002              133.7
   6 │     6     5.68677    5.69485              131.171
   7 │     7     5.65952    5.66947              128.926
   8 │     8     5.635      5.64817              127.322
   9 │     9     5.61468    5.6307               125.987
  10 │    10     5.59796    5.61603              124.851
  11 │    11     5.58344    5.60437              123.991
  12 │    12     5.56988    5.59196              123.107
  13 │    13     5.55661    5.5797               122.312
  14 │    14     5.54316    5.56799              121.631
  15 │    15     5.52893    5.55539              120.891
  16 │    16     5.51529    5.54269              120.136
  17 │    17     5.50191    5.52923              119.232
  18 │    18     5.48857    5.51618              118.327
  19 │    19     5.47463    5.50268              117.412
  20 │    20     5.45894    5.48652              116.464
  21 │    21     5.44141    5.47014              115.39
  22 │    22     5.42338    5.45314              114.294
  23 │    23     5.4045     5.43548              113.165
  24 │    24     5.38557    5.41462              111.819
  25 │    25     5.36592    5.39448              110.46
  26 │    26     5.34578    5.37565              109.234
  27 │    27     5.32589    5.35604              107.72
  28 │    28     5.30635    5.33383              106.128
  29 │    29     5.28692    5.31619              104.752
  30 │    30     5.26729    5.29665              103.377
  31 │    31     5.2475     5.27582              101.784
  32 │    32     5.22814    5.25629              100.285
  33 │    33     5.20887    5.2383                98.9277
  34 │    34     5.19019    5.21977               97.4596
  35 │    35     5.17147    5.20324               96.239
  36 │    36     5.15385    5.18562               94.9176
  37 │    37     5.13634    5.17149               93.9114
  38 │    38     5.11974    5.15532               92.7481
  39 │    39     5.10369    5.13604               91.4863
  40 │    40     5.08896    5.12334               90.6032
  41 │    41     5.07441    5.11256               89.8849
  42 │    42     5.06062    5.10062               88.9471
  43 │    43     5.0478     5.08434               87.9484
  44 │    44     5.03543    5.07382               87.2274
  45 │    45     5.0239     5.06592               86.6561
  46 │    46     5.01231    5.05431               85.8108
  47 │    47     5.00181    5.04291               85.1136
  48 │    48     4.99144    5.03193               84.2266
  49 │    49     4.98138    5.02325               83.7221
  50 │    50     4.97201    5.01568               83.2443
  51 │    51     4.96276    5.00449               82.4725
  52 │    52     4.9539     4.99681               81.9248
  53 │    53     4.9455     4.9852                81.2148
  54 │    54     4.93688    4.97967               80.7357
  55 │    55     4.92924    4.97033               80.105
  56 │    56     4.92132    4.96437               79.8808
  57 │    57     4.91393    4.95624               79.2015
  58 │    58     4.90657    4.95019               78.8136
  59 │    59     4.89981    4.94291               78.2971
  60 │    60     4.89333    4.93778               78.0489
  61 │    61     4.88671    4.93156               77.7042
  62 │    62     4.88041    4.92692               77.3486
  63 │    63     4.87457    4.92285               76.8607
  64 │    64     4.86916    4.91554               76.5167
  65 │    65     4.86344    4.90882               76.1673
  66 │    66     4.85821    4.9067                76.0206
  67 │    67     4.85306    4.90055               75.6079
  68 │    68     4.84788    4.89633               75.2367
  69 │    69     4.84309    4.89318               75.1787
  70 │    70     4.83843    4.88655               74.7364
  71 │    71     4.83343    4.88273               74.3996
  72 │    72     4.82918    4.88003               74.2569
  73 │    73     4.82454    4.87606               74.0579
  74 │    74     4.8205     4.86914               73.6566
  75 │    75     4.8163     4.86589               73.3811
  76 │    76     4.81193    4.86357               73.2919
  77 │    77     4.80799    4.85928               72.8213
  78 │    78     4.80413    4.85516               72.6285
  79 │    79     4.80035    4.85016               72.4159
  80 │    80     4.79642    4.84912               72.3678
  81 │    81     4.79267    4.84137               71.6981
  82 │    82     4.78915    4.83979               71.7201
  83 │    83     4.78611    4.83873               71.7264
  84 │    84     4.78216    4.83481               71.5568
  85 │    85     4.779      4.83306               71.3914
  86 │    86     4.77559    4.82608               71.0098
  87 │    87     4.77265    4.82797               71.0567
  88 │    88     4.76946    4.82252               70.769
  89 │    89     4.76641    4.82053               70.599
  90 │    90     4.76327    4.81881               70.3987
  91 │    91     4.76041    4.81321               70.2639
  92 │    92     4.7576     4.81149               70.1074
  93 │    93     4.75473    4.81275               70.2597
  94 │    94     4.75222    4.80602               69.614
  95 │    95     4.74934    4.80115               69.4892
  96 │    96     4.74653    4.79947               69.3082
  97 │    97     4.7443     4.80193               69.4014
  98 │    98     4.74178    4.79737               69.2276
  99 │    99     4.73912    4.79464               69.0995
 100 │   100     4.73673    4.79057               68.8166"
